JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
6136:  BFP - Ale pod tymi regulacjami i przepisami kryje się także pewna zatracona kompetencja bycia w tu i teraz.
6145:  BFP - Niektórzy nazywają to mindfulness, przeżywania tego, co faktycznie doświadczane jest przez nas w danym momencie, bez jakiejś sztucznej szyby czy też filtra, który sobie sami narzucamy.
6154:  BFP - I to ma znaczenie, to znaczy
6158:  BFP - Ja zauważyłem, że kiedy nie używam telefonu i nie koncentruję się na tym, że myślę, ciekawy, czy to się spodoba ludziom, którzy będą to oglądali na Instagramie i czy wystarczająco dobrze nagrany jest dźwięk, żeby usłyszeli, bo jeżeli nie, to będę czuł się źle, ponieważ nie będą mogli doświadczyć tego, co ja.
6172:  BFP - Czemu ja o tym myślę jako perfekcjonista?
6174:  BFP - Czemu nie odłożę tego telefonu i nie skupię się na tym,
6177:  BFP - czego faktycznie teraz doświadczam, bo to zostanie ze mną na dłużej.
6181:  BFP - I kilka osób to napisało, ale odniosę się do jednego komentarza.
6185:  BFP - Nie myślałam... Nie, przepraszam.
6187:  BFP - Mam nadzieję, że kolejne generacje będą skupiać się na dbaniu o swoje zdrowie psychiczne w związku z nieustannie rosnącymi wymaganiami wobec ludzi.
6194:  BFP - A ktoś wcześniej napisał, nie wiem, czy to był tytuł, czy to była tylko taka krótka myśl, góry i piękno natury, nieidealność, dyskretny urok improwizacji.
6204:  BFP - Otóż są pewne ćwiczenia...
6206:  BFP - które mogą pomóc nam normalizować nasz perfekcjonizm, oswajać go, bądź nim zarządzać.
6212:  BFP - Ja uważam, że właśnie improwizacja jest tego doskonałym przykładem.
6215:  BFP - To znaczy, kilku muzyków jazzowych, którzy improwizują ze sobą, liczą się z tym, że w całą tą zabawę, to jest ważne też słowo, zabawa, bo w zabawie można więcej, że w tę zabawę wpisane jest nieuchronnie trafianie w niewłaściwe dźwięki, wypadnięcie z rytmu.
6234:  BFP - Pogubienie się w metrum.
6235:  BFP - Oni oswajają niedoskonałość, bo taka jest istota jazzu.
6239:  BFP - I wiesz co?
6240:  BFP - Ja mam też przykład z naszego podwórka.
6243:  BFP - Streamy oswajają nasz perfekcjonizm i oswajają nasze błędy i porażki.
6249:  BFP - No oczywiście.
6249:  KMM - Ja pamiętam swoje pierwsze streamy.
6253:  KMM - Na szczęście tylko ja już.
6254:  KMM - Ludzie zapominali, jak to wyglądało na początku i to było strasznie takie chałupnicze.
6258:  KMM - Ja też wolniej mówiłem swego droga, jak nagrywałem filmy.
6260:  KMM - Dużo ludzi pyta mnie, gdzie ćwiczyłem dykcję.
6263:  KMM - Spoiler alert, nie ćwiczyłem dykcji, po prostu dużo mówię.
6267:  KMM - Na tej samej zasadzie.
6268:  KMM - Też, absolutnie.
6270:  KMM - To jest najwartościowsza rzecz, jaką można zrobić.
6271:  KMM - Lustro i ćwiczysz mówienie na dany temat.
6274:  KMM - Za dany temat teraz lecisz, lecisz i już, już, już.
6277:  KMM - I człowiek w ten sposób się uczy też normalizować to ćwiczenie.
6281:  KMM - I druga rzecz, tak samo jak z pisaniem.
6283:  KMM - Przepraszam, nie ma magicznego kursu pisania.
6286:  KMM - O, pójdę na kurs, dostanę certyfikat, tam będzie napisane Stanford, ja umiem pisać.
6289:  KMM - Nie.
6290:  KMM - Musisz dużo czytać i dużo pisać.
6292:  KMM - Im lepiej będziesz to robić, tym bardziej będzie widać ten progres, jasne, ale również im częściej będziesz to robić, tym lepiej będziesz to robić.
6299:  KMM - I ten progres przyjdzie sam.
6300:  KMM - Więc ja sam się zdziwiłem, szczerze powiedziawszy, jak zobaczyłem swoje pierwsze filmy, bo ja zawsze miałem bardzo dobre zdania na swój temat, i uważałem, że moje umiejętności oratorskie to jest okej, ja nie mam żadnego pola do poprawy.
6312:  KMM - Oczywiście, że miałem, tylko ja to zobaczyłem retrospektywnie.
6315:  KMM - Więc jedyne, co możemy robić, to dużo iterować, to jest ważny czasownik w tym przypadku, czyli próbować, tak?
6321:  KMM - Sprawdzamy wiele razy, ile razy coś zrobimy, czy zrobimy to szybciej, czy zrobimy efektywniej, wtedy będzie lepiej.
6327:  KMM - I nie potrzeba żadnego kursu, nie potrzeba żadnego certyfikatu.
6331:  KMM - Oczywiście można go mieć, ale to nie jest warunek bezwzględny i konieczny.
6335:  KMM - Natomiast jeżeli nie zaczniemy próbować, to nie zaczniemy szybciej kończyć tych projektów i to jest coś, co mogę też powiedzieć jako perfekcjonista, który mi trężył potwornie dużo czasu na różne rzeczy.
6345:  KMM - W którymś momencie zacząłem robić rzeczy szybciej, a jak się robi szybciej, to ma się więcej czasu, jak ma się więcej czasu, to można robić więcej projektów i robić je dobrze, ale robisz je jeszcze szybciej, a ludzie nie wiedzą już wtedy, że robisz to tak szybko, ponieważ dla nich to jest trudne i myślą sobie, boże, 6 godzin, 7 godzin, ja to kończę w 30 minut, nie?
6363:  KMM - That's what she said.
6364:  KMM - I dzięki temu mamy zapas czasowy, który możemy przeznaczyć na samorozwój.
6370:  KMM - A jak twój perfekcjonizm wpływa na innych ludzi, tak szczerze?
6374:  BFP - Staram się o tym nie myśleć.
6376:  BFP - Mówię o osobach bliskich, ale mówię też o osobach, z którymi jesteś w relacjach zawodowych, czyli na przykład studentów, których pracę sprawdzasz.
6386:  KMM - To jest zapawna sytuacja o tyle, że ja przez to, że jestem na YouTubie, podejrzewam, że jest takie przekonanie, zwłaszcza biorąc pod uwagę moje poglądy, że jak się pójdzie na moje zajęcia, to jest lajtowo.
6398:  KMM - A ostatnio tak rzuciłem na streamie, było paru moich dyplomatów i oni powiedzieli, o nie!
6403:  KMM - O nie, nie jest lajtowo.
6405:  KMM - Więc to jest to wyzwanie, które się będzie wiązało z tym.
6408:  KMM - No ja wiem, że napisałem swój licencjat na 220 stron i że zrobiłem to w dwa miesiące.
6413:  KMM - No więc wiecie, gdybym ja przykładał swoją miarę do oceniania innych, ja byłbym straszny.
6419:  KMM - Więc mój trud cały, codzienny, który przedsiębiorę, sprowadza się do tego, przestań mierzyć ludzi swoją miarą, nie rób tego, otwieraj się empatycznie na innych i sprawdzaj, na ile jest w stanie sobie ten człowiek pozwolić.
6433:  KMM - To jest mega trudne, bo ludzie nigdy nie ujawniają łatwo pełnić swojego potencjału.
6437:  KMM - Więc zawsze może się noga powinąć.
6439:  KMM - Ja mogę kogoś na przykład za bardzo przycisnąć ambicjonalnie,
6443:  KMM - I wywołać u człowieka atak paniki, mimo że on się do tego nie przyzna mi, mimo że wie, że w razie czego może przyjść na tutoring, porozmawiać i tak dalej, może z tego nie skorzystać, bo się będzie bał.
6453:  KMM - To jest ryzyko zawodowe wpisane w to.
6455:  KMM - Więc jedyne, co ja muszę robić zawsze, tak, na poważnie, to cały czas powtarzać sobie, że ja nie mam hodować swoich klonów, tylko moja rola jest taka, jak rola
6466:  KMM - Ja by to ładnie ująć.
6467:  KMM - Kogoś, kto dba o ogród, znowu się... No co ja mam z tym ogrodem dzisiaj?
6471:  KMM - To znaczy, nie chodzi o to, żeby roślina natychmiast wyrosła, tylko żeby pokierować ją odpowiednio w stronę słońca, żeby nie chowała się w cieniu.
6479:  KMM - Więc czasem będzie coś trzeba przyciąć, czasem będzie trzeba komuś przyciąć skrzydło, przyciąć ambicje, bo widać, że jest ich za dużo, a czasem wręcz przeciwnie.
6486:  KMM - Czasem trzeba będzie podstawić kijek, ale nigdy nie można stać się tą rośliną, bo się nie da.
6491:  KMM - To nie o to chodzi, tak?
6492:  KMM - Ani nie można nagle stwierdzić, że dobra, to ja wyrywam tę roślinę z korzeniami i zaszczepię ją na przykład na czymś, bo może roślina zmarnieć.
6500:  KMM - Więc w ten sposób staram się o to myśleć, ale to jest bardzo trudne, więc też wiem, że omownie odpowiadam na to pytanie, bo to jest lęk, który jest w każdym człowieku, który jest perfekcjonistą, żeby nie rzutować za bardzo tego na innych.
6513:  KMM - I ja osobiście uważam, że gdybym postępował według konserwatywnych rygorów, takich jakie są w pruskiej edukacji, to byłbym demonem.
6522:  KMM - Więc ja tego nie robię intencjonalnie i też moja złośliwość, którą kieruję względem ludzi ze mną bardzo często polemizujących ze środowiska akademickiego jest taka, różnica między wami a mną polega na tym, że ja według waszych własnych metryk jestem lepszy, ale ja te metryki odrzucam.
6538:  KMM - Ale ten wysiłek odrzucania metryk jest, no właśnie, wysiłkiem, tak?
6543:  KMM - I to nie jest proste, to nie jest przyjemne.
6545:  KMM - Ja wcale nie powinienem musieć tego robić, ale muszę to robić, bo wiem, że jeżeli tego nie zrobię, to się to skończy źle także dla mnie prędzej czy później.
6552:  KMM - Ale przede wszystkim dla innych.
6554:  BFP - Zadaję to pytanie, ładnie ex-katedra odpowiedziałeś, ja przejdę na trochę bardziej... Nie no, bo pytasz o studentów, to ja się robię poważnie, nie?
6561:  BFP - Nie, powiedziałem osoby bliskie, studentów, relacje zawodowe.
6564:  BFP - Ja podam przykład swoich relacji osobistych.
6568:  BFP - kiedy dochodzi do rozdźwięku z kimś, kto lubi improwizację bardziej niż ja.
6576:  BFP - Czyli wyjedźmy gdzieś, a potem się zobaczy.
6579:  BFP - To jest coś, co dla mnie jest trudne do przełknięcia.
6583:  BFP - W sensie zobaczyć to ja mogę, zanim wyjedziemy, ja nie mówię, że ja chciałbym mieć ułożoną wycieczkę czy wyjazd pod linijkę i dokładnie wiem, co będę robił, ale chcę wiedzieć, że minimalizuję ryzyko.
6596:  BFP - Chcę wiedzieć, że nie będę eksponowany na sytuacje, które będą dla mnie niekomfortowe.
6600:  BFP - Chcę czuć, że mam względną kontrolę nad sytuacją i chcę wiedzieć, że wrócę żywy.
6607:  BFP - A są osoby i mam na myśli, nie wiem, jakąś moją przeszłą partnerkę,
6612:  BFP - które jak najbardziej czerpią największą przyjemność z tego, że jest nieład.
6617:  BFP - Bo ze słowem perfekcjonizm, ja już unikałem tego sformułowania, że coś jest pod linijkę, ale jednak ze słowem perfekcjonizm bardzo często konotowany jest porządek.
6627:  BFP - A niedoskonałość to jest chaos.
6631:  KMM - Chaos to drabina, a jamnik się po niej wspina.
6634:  KMM - Nie, naprawdę.
6636:  KMM - Chaos jest dobry, ale to jest słuszne, co mówisz.
6639:  KMM - To znaczy, ludzie trzymają się perfekcjonizmu dlatego, że myślą, że to jest związane z porządkiem, a ja staram się to trollersko podważać i mówić, że nie, w chaosie jest porządek, w chaosie jest metoda.
6650:  KMM - Absolutnie.
6652:  BFP - Przepraszam, ale pierwsza rzecz, którą zobaczyłem to Furious Wonder, Filip trenuje kulturystykę.
6658:  BFP - Wytrąciło mnie to tak kompletnie z pantałyku.
6661:  BFP - Nie do końca.
6662:  BFP - Dlatego, że starasz się być kulturalny.
6667:  BFP - Czy możesz podać jakiś przykład ze swojego życia, kiedy czułeś, że perfekcjonizm utrudnia ci relacje z innymi ludźmi i nie mówię o relacjach zawodowych?
6680:  KMM - Mam odpowiedzi na to pytanie.
6686:  KMM - To nie do mnie należy ta ocena.
6687:  KMM - O, tak to ujmę.
6688:  KMM - To znaczy ja, żeby nie zwariować, uciekam do takiej części mojego umysłu, że stwierdzam, że to nie do mnie należy ocena.
6694:  KMM - Jestem głęboko przekonany, że znaleźliby się tacy ludzie, którzy by powiedzieli absolutnie tak.
6700:  KMM - Natomiast mnie ustać świadomienie sobie tego nie pomoże.
6704:  KMM - Czyli ja wystarczająco dużo mam problemów z tym, żeby jeszcze dokładać sobie ten jeden.
6708:  KMM - Znaczy jedyne co mogę robić, to teraz jeszcze raz się powtórzę, trenować empatię i pytać ludzi i tu też uświadamiać, że ja taki jestem.
6715:  KMM - A teraz powiem może najwięcej osobiście i najbardziej, jak widzicie, unikam robienia tego.
6720:  KMM - To znaczy, ja mam taki zwyczaj, żeby mówić ludziom od razu, na samym początku, jakie są moje metody działania, jaki jest moje modus operandi, żeby człowiek wiedział, na co się pisze, z kim rozmawia i żeby nie wziął do siebie czegoś, co nie jest wymierzone jako atak.
6733:  KMM - No na przykład moja surowa ocena nigdy nie była wymierzona jako próba dowartościowania samego siebie i musiałem znaleźć sposób na formułowanie ocen tak, żeby ludzie nie poczuli się urażeni.
6744:  KMM - I to dotyczy wszystkich relacji zawodowych i osobistych, więc
6747:  KMM - To jest trening, tak?
6748:  KMM - Bo jeżeli człowiek jest świadomy tego, to jest w stanie jakoś uniknąć sytuacji konfliktowej, bo myślę, że to właśnie do tego prowadzi, tak?
6757:  KMM - To prowadzi do konfliktu w momencie, w którym ktoś jest za bardzo ambicjonalny i perfekcjonistyczny i druga osoba przez to cierpi, to to się rodzi konflikt.
6765:  KMM - Nawet jeżeli to będzie anioł, który nic nie mówi, to w którymś momencie to może po prostu wyjść i wtedy się zrobi z tego duży konflikt.
6773:  BFP - Przerzucałem wajchę w drugą stronę.
6775:  BFP - JDX Harf napisał, cześć, ja osobiście mam wrażenie, że staję się perfekcjonistą, jeżeli się za bardzo zakręcę na jakiejś swojej zajawce.
6782:  BFP - To jest naprawdę ciekawe, bo ja przynajmniej u siebie zauważyłem, że mój perfekcjonizm rośnie, może niewykładniczo, ale z pewnością proporcjonalnie do flow, to też jest na pewno słowo, którego szukam, ale
6797:  BFP - inwestycji emocjonalnej albo zaangażowania w to, czym się zajmuję.
6802:  BFP - Czyli podam przykład, żeby nie sięgać cały czas po YouTube'a.
6808:  BFP - Podam przykład wykładów, które prowadziłem.
6812:  BFP - miałem takie poczucie, że za każdym razem, jeżeli ja to lubię, jeżeli lubię dydaktykę, to nawet jeżeli przerabiam ten sam materiał, chciałbym, żeby był ciekawy dla wszystkich tych, którzy usłyszeli już o tym wykładzie albo o tych ćwiczeniach od innych i nawet jeżeli mieli notatki z tego, żeby pojawiło się coś nowego, coś świeżego, coś ciekawego.
6833:  BFP - Albo muzyka, właśnie muzyka.
6836:  BFP - Miałem wrażenie, że mój perfekcjonizm skacze tym wyżej, im bardziej zależy mi na tym, żebym ja był z tego zadowolony, bo daje mi to przyjemność, kiedy jestem zadowolony.
6846:  BFP - I to była paradoksalna sytuacja, bo im bardziej czułem, że mam być z tego zadowolony, tym bardziej byłem z tego niezadowolony, bo wymagałem od siebie więcej i więcej.
6853:  BFP - Nie wiem, czy masz podobnie, że jeżeli jesteś w coś naprawdę wkręcony...
6857:  BFP - Streaming i YouTube jak najbardziej, poświęcasz na to bardzo dużo czasu i daje ci to też duży zwrot emocjonalny, daje ci dużo radości.
6864:  BFP - Znaczy masz jakieś inne przykłady, jakieś innych obszarów, może jakichś przeszłych pasji, gdzie nie chcę powiedzieć, że to było paraliżujące, ale czasem na tej szali satysfakcja, przyjemność jaką z tego wynoszę, dochodziło do równoważenia się
6880:  BFP - wymogów nierealnych, które sobie stawiasz, właśnie przez to, że chciałbyś z tego wyciągnąć... Oczywiście, znaczy gra na fortepianie u mnie taka była.
6886:  KMM - Ja sobie założyłem, że doprowadzę do tego, że zagram rewolucyjną Chopina.
6891:  KMM - Tylko nie wiedziałem tego, że mój rygorystyczny trening i podejście do tego doprowadzi do tego, że to będzie ostatni utwór, jaki nauczę się w życiu.
6899:  KMM - I to była pewna pułapka, tak, to znaczy stwierdziłem, że to jest mój cel, ten cel osiągnąłem, jak go osiągnąłem, to przestał być atrakcyjny, a równocześnie nie był atrakcyjny od samego początku, dlatego, że mnie nie szło do końca do tego, a bym chciał, na przykład ja się nigdy nie nauczyłem czytać nut Avista, to dla tych z was, którzy nie są muzykami, chodzi o to, że czytacie nuty tak jak tekst.
6918:  KMM - I po prostu gracie, patrząc równocześnie na nuty bez żadnego problemu.
6921:  KMM - To wymaga diablo dobrego multitaskingu, no ale też znajomości notacji muzycznej.
6926:  KMM - Ja się tego nigdy nie nauczyłem.
6928:  KMM - Tak samo nigdy nie nauczyłem się improwizacji muzycznej.
6931:  KMM - A jestem w żywiole improwizacji zawsze słownej, więc dla mnie to był też jakiś kolejny konflikt osobowościowy.
6938:  KMM - No więc rozstrzygnąłem to tak, że to porzuciłem.
6940:  KMM - No i to jest znowu ukąszenie perfekcjonistyczne, bo w sumie mógłbym komuś coś zagrać.
6944:  KMM - Zawsze jak jestem u kogoś i widzę instrument, to siadam do niego i za każdym razem jest ten sam repertuar.
6950:  KMM - I mój muzyczny, i mój słowny.
