🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
12230:  Nie wiem, co się zmieniło.
12233:  Ewidentnie nic się nie zmieniło, ponieważ w dalszym ciągu nie trafiam nigdzie.
12237:  Wystarczy na podatek dla cybermorawieckiego.
12239:  To jest nieprawdopodobne.
12243:  Hell yeah!
12243:  Heavens no!
12275:  Proszę bardzo.
12278:  Zadane pytanie tendencyjne w ankiecie.
12280:  Gdyby nie Wiktor, nie miałbyś zuma w oczach.
12282:  A, zoom w oczach.
12283:  Kto potrzebuje zuma w oczach?
12285:  Może od razu MS Teams.
12288:  Bez Wiktora mielibyśmy Teamsy w oczach.
12294:  68%.
12294:  Musicie się bardziej postarać, żeby było 69%.
12298:  Bardzo się cieszę, że przynajmniej 30% osób na czatach to Krakusi lub Poznaniacy.
12309:  Wi, fucha jest.
12310:  Klientowi ktoś zajebał sporą ilość betasin.
12314:  Nie wiesz co to?
12315:  Nieistotne.
12315:  Ważne, że jest sporo warte i klient chce, żeby to do niego wróciło.
12319:  El kapitan!
12320:  I tu wchodzisz ty.
12321:  Z biwerą w ręku.
12322:  Więcej info w załączniku.
12323:  Bez Wiktora miałbyś gadu gadu w mózgu.
12325:  Gadu gadu podobno lał dobre.
12329:  Nie wiem.
12329:  Ja bardzo dawno temu korzystałem z gadu gadu.
12334:  Długi trzeba spłacać.
12335:  Jak jest się lanisterem, Karol Korol, to tak.
12339:  Nieprawda, pisze Elmar, jestem wstępnym, ohydnym Kaszubem.
12342:  Czy zrobiłeś zadanie z Davidem?
12343:  To właśnie była kontynuacja zadania z Davidem, ale na razie, moi drodzy, mamy coś lepszego.
12352:  Trzeba czekać.
12353:  Proszę bardzo.
12354:  Jakiś czas później, o. GaduGadu miał epickie dźwięki, zgadzam się, to był jedyny moment w życiu, kiedy czekałem z wytęsknieniem na wiadomość.
12363:  Most precise thermal paste applicator, sandblast!
12370:  Lubię te reklamy.
12371:  No?
12373:  Przysyła mnie łakaka, łakaka, łakako, łakako, łakako, łakako, łakako, łakako, łakako, łakako, łakako, łakako.
12380:  Okada wytłumaczyła ci wszystko?
12382:  Nie mów do niej Okada, to jest łakako, łakoko.
12386:  Tak, mam na kogoś zlecenie.
12390:  Nie na kogoś, tylko na mordercę.
12392:  Nazywa się Joshua Stevenson.
12394:  Siadaj za kierownicą, porozmawiamy w samochodzie.
12400:  Sangonomia wakakomi, tak.
12404:  Nie musimy wejść do samochodu, bardzo was przepraszam za to.
12407:  Nie miałem tego questu.
12410:  Kuti dobrego seansu, Kuti pisze, że zaczyna przygodę z grą o tron, przepiękne rzeczy.
12413:  Z grą o tron.
12426:  Dlaczego chcesz go zabić?
12427:  Nie zabijaj Nila Stevensona, on pisze dobre powieści.
12429:  Nie twoja sprawa.
12430:  Wolałabym wiedzieć, w co się pakuje.
12433:  Stevenson zabił moją żonę.
12435:  Posadzili go i miał dostać czapę.
12438:  Teraz znalazł sposób, by uciec z więzienia.
12442:  Nie dopuszczę do tego.
12449:  Sejfuj, mówicie.
12450:  To już jest za późno na sejfowanie.
12454:  Na reklamach na wprost i z roją?
12455:  Faktycznie.
12455:  No dobrze.
12456:  Mówicie, żeby nie zabijać naszego celu.
12482:  Jestem V. Powiem ci coś, V. Ten skurwysyn zabił kogoś, kogo bardzo kochałem.
12490:  Nie mogę znieść myśli, że on... Jadą!
12493:  Za nimi!
12493:  Już!
12495:  Okej.
12498:  To ja może zapiszę.
12501:  Cóż, ja tego nienawidzę!
12504:  Dajcie mi władzę nad grą!
12506:  A co jeśli teraz musiałbym sobie zrobić klopsiki, tak?
12509:  Co jeśli musiałbym sobie zrobić klopsiki?
12511:  Mam czekać głodny, tak?
12513:  Ponieważ jakiś dureń, który to programował, stwierdził, że nie będziecie widzieć gry teraz!
12517:  Aaaa!
12517:  Skandal.
12526:  Nawet nie mogę wyjść.
12529:  Aaaa!
12531:  Nie znoszę.
12532:  Tak, głoduj.
12534:  Alternatywka z sąsiadztwa pisze, że robią ci klopsiki.
12536:  Klopsiki są pyszne.
12540:  Uważaj!
12542:  Tak, można spauzować i potem będzie nagle powershotted na przykład, nie będzie prądu, stracę progres w grze, stracę klopsiki, będę głodny i bez progresu w grze.
12552:  Świetny pomysł.
12555:  Zawsze się powinno dać zapisać, zawsze.
12558:  Ale nie, nie będziemy tego robić, bo gracze będą nieuczciwi, będą zapis... To będą nieuczciwi!
12566:  Najwyraźniej chcą być nieuczciwi, chcą się dobrze bawić.
12569:  Dajcie ludziom grać jak chcą!
12572:  Ooooo!
12576:  Chciał Krzysztof rozjeżdżając wszystkich przechodniów i zderzając się z każdym samochodem, ponieważ system jazdy autami jest nie do opanowania.
12586:  Za to mamy ładną muzykę.
12591:  Wiecie co jest zabawne?
12592:  Nie tylko my rozjeżdżamy przechodnią.
12595:  Matisa, rozjechałeś.
12601:  Matisa... Matis to nie jest przypadkiem ten okropny samochód, który wygląda jak Mops.
12609:  Nie, nie, to jest Fiat.
12613:  Ja się nie znam na samochodach.
12615:  Jest taki jeden... Jest taki jeden samochód, który wygląda jak spłaszczona kanapka.
12619:  To jest na pewno Fiat.
12624:  Multipla.
12625:  Dziękuję.
12626:  Multipla.
12628:  Ty się hamuj.
12630:  Wysiądź.
12630:  Mogę wysiąść.
12631:  Dobrze.
12643:  Wysiadłem.
12644:  Trzymaj się blisko mnie.
12645:  Sam to załatwię.
12650:  Zabiję z góry wysyla.
12652:  Jest mój.
12655:  NCPD!
12656:  Stój, gdzie stoisz!
12659:  Rzuć broni na ziemię!
12662:  Chronisz życie mordercy!
12664:  Ani kroku dalej, bo zginiesz!
12666:  Stójcie!
12669:  Nie!
12669:  Nie!
12670:  Żadnego zabijania!
12672:  To mordercy!
12674:  Ja też jestem mordercą!
12675:  Jeśli zastrzelisz dziewczynę, zrywam naszą umowę!
12679:  Vazquez!
12681:  Jasne!
12682:  Dajmy się wystrzelać!
12685:  Orzesz, kurwa mać!
12687:  Nie możemy jej tak zostawić!
12689:  Media rzucą się na nią jak sępy!
12691:  Co wy odpierdalacie?!
12694:  Jestem gliną!
12695:  Zabieraj stąd tę pierdoloną ciężarówkę!
12699:  Weźmiemy ją ze sobą!
12700:  Co?
12707:  Mam jechać z wami?
12709:  Tak, potrzebuję cię.
12711:  Chyba cię pojebało.
12713:  Jeszcze jedno słowo i dzwonię do wytwórni.
12715:  To będzie koniec twojej kariery.
12717:  Gregor, mieliśmy próbę zamachu.
12720:  Powiedzmy, że chce cię wynająć.
12723:  Uwielbiam, jak ludzie stoją w pozycji chronię swojej krocze.
12729:  Dobra, co tu jest grane?
12730:  Jak masz na imię?
12734:  Jestem Vi.
12735:  Vi.
12735:  Wi niebląski.
12736:  Kojarzysz?
12737:  Oj, X4V4, nie spóźniłeś się nas z nim.
12760:  Słyszałem o tobie.
12761:  Tak?
12762:  Nie mogę się odwzajemnić tym samym.
12765:  Jest niebezpieczna, nie możemy jej zabrać.
12768:  Chcę jej zaoferować pracę.
12771:  Jezu Chryste.
12775:  Gdybym miał popcorn, to właśnie wpierdalałbym go w oczekiwaniu na ciąg dalszy.
12782:  Powiesz wreszcie o co chodzi?
12784:  Rachel w jednym ma rację.
12786:  Nie powinniśmy tu zostać.
12788:  Jedź z nami.
12789:  Opowiem ci wszystko po drodze.
12791:  Nie zgadzam się.
12793:  Rozumiem, ale nie masz tu nic do powiedzenia.
12799:  Nie wiem o co chodzi, ale jeśli pojedziesz, to już więcej do ciebie nie opowiem.
12805:  Między Polonezem, Mercedesem, Jaguarem i Seatem.
12814:  Wszystko takie samo, śmierdzi i mam w nim chorobę lokomocyjną.
12820:  Niech będzie.
12821:  Pojadę z wami.
12823:  Ruchy!
12824:  Już jesteśmy spóźnieni.
12827:  Czy zdarzyło ci się kiedyś doświadczyć czegoś, co całkowicie zmieniło twoje życie?
12833:  Jaguar ma cętki!
12837:  Ja pierdolę!
12838:  Ja pierdolę, mogła mnie wsiadać.
12841:  Dwanaście lat temu poszedłem siedzieć za napad z bronią w ręku.
12845:  Z zimną krwią zastrzeliłem kilkoro ludzi.
12849:  Rozumiesz?
12850:  Wtedy to dla mnie nic nie znaczyło.
12853:  Jednak w więzieniu przejrzałem na oczy i postanowiłem naprawić popełnione błędy.
12860:  W Jaguarze wygodniejsze siedzenia?
12863:  Masz na myśli moment, w którym Jaguariusz zostanie osiadłany?
12870:  Historia o nawróceniu?
12872:  Widziałam to kilka razy w telewizji.
12874:  Zawsze zmieniałam kanał na inny.
12877:  Nie...
12878:  Tym razem to coś innego.
12880:  Zapewniam cię.
12882:  Powiedz wreszcie, czego ode mnie chcesz.
12883:  Dlaczego twoje ubranie się pali?
12885:  Jeśli będziesz mi towarzyszyć przez resztę dnia, zapłacę ci tyle, ile obiecano za moją śmierć.
12890:  Nie masz żadnych pieniędzy.
12893:  Wytwórnia ma i zapłaci.
12898:  Dalej nie wiem, co konkretnie miałabym robić.
12901:  Trzymać się blisko mnie i rozmawiać ze mną.
12910:  Muszę złośliwe wypowiedzi wybierać.
12912:  To jest się samotny.
12913:  Nie dam rady inaczej.
12915:  Tak.
12916:  Okej, to nie była złośliwa odpowiedź.
12918:  Naprawdę cię potrzebuję.
12923:  Nadal mam kontrakt na twoją głowę.
12926:  Co jeśli zechcę go wykonać?
12928:  Zabiję cię zanim kiwniesz palcem.
12931:  Nie drażnijmy Vaskeza.
12933:  Rozwiążę sprawę między tobą a twoim Fixerem.
12937:  Niby jak.
12938:  Wszyscy będą zadowoleni.
12941:  Obiecuję.
12944:  Do końca dnia?
12946:  Do końca dnia.
12948:  Jeśli coś mi się nie spodoba, to odejdę.
12951:  Nikt cię nie będzie zatrzymywał.
12955:  Niedługo będziemy u Glorii, Elachmar.
12959:  Dajcie mi chwilę.
12961:  Muszę się przygotować.
12963:  Postaraj się streszczać, mamy napięty grafik.
12968:  Pablo doradza, żeby iść najpierw na górę, sprawdzić pokoje, jak już dotrzemy do mieszkania.
12992:  Redzina, Redzina Falanci tymczasem pisze do nas o rzeczach, a ja mogę już zapisać stan gry?
12998:  Moi drodzy, nie wierzę, mogę zapisać stan gry.
13001:  Kopnęło nas nieprawdopodobne doświadczenie wolności w grze.
13008:  Niewiarygodne.
13009:  Na razie nie mamy żadnego mieszkania, moi drodzy, a wszystkie, które są dostępne, będą zamknięte.
13015:  Więc na razie musimy podążać za Joshua Stevensonem, który jest bratem Nila Stevensona, który napisał świetne książki takie jak Peanathema, Rhymdy, Snow Crash.
13024:  Jeżeli lubicie cyberpunka, to polecam Snow Crash, czyli Śnieżycę.
13028:  Nie.
13029:  Zamieć?
13029:  Zamieć.
13030:  No, jako przedokład polski zamieć.
13033:  Jaka jest różnica między śnieżycą a zamiecią?
13034:  Nie mam zielonego pojęcia.
13036:  Zulejka.
13038:  Spóźniłeś się.
13039:  Zabrałem po drodze pasażera.
13043:  Ktoś z wytwórni?
13044:  Pamiętasz, o czym pisałaś w ostatnim liście?
13048:  To właśnie ktoś taki.
13050:  V, poznaj Zulejkę.
13052:  Cześć, Zulejko.
13056:  Miło mi cię poznać.
13059:  Jesteś znajomą Stevensona?
13063:  To bardzo dziwna historia.
13068:  Matka jeszcze nie wróciła.
13070:  Wejdźcie do środka, zaczekamy na nią.
13072:  Okej, ja już jestem zaniepokojony, to znaczy... Pośpieszcie się, zaczekam na was.
13079:  Jak się wchodzi do domu i widzi się ołtarzyk, to ja zawracam, nie?
13085:  Od razu.
13086:  Bo boję się, że ktoś złoży mnie zaraz w ofierze swojemu bóstwu.
13096:  To są koptyjscy chrześcijanie, pisze Pablo, okej.
13101:  Co tu jest napisane?
13103:  Holy Bible!
13105:  Przeczytałem coś zupełnie innego.
13109:  Okej, więc wylazłem na górę, tak jak kazaliście, nawet zrobię zapis, proszę bardzo.
13114:  Rzeczy.
13116:  Szaber.
13120:  Johnny, a zamilkłeś nagle?
13122:  Żadnych komentarzy ciekawych?
13124:  A wiem, Johnny został wyegzorcyzmowany, moi drodzy.
13130:  Biblia koptyjska.
13138:  Aniołowie wzięli sobie ludzkie żony, każdy po jeden.
13144:  Zaczęli do nich chodzić i przestawać z nimi.
13148:  Nauczyli je czarów i zaklęć, tak jak Zeus swego łabędzia i pokazali im, jak wycinać korzenie i drzewa.
13156:  Zasły one w ciążę to od tego przestawania i zrodziły wielkich gigantów.
13163:  Ich wysokość wynosiła trzy tysiące łokci.
13167:  Tych ludzkich żon, nie gigantów.
13170:  Pożerali oni wszelki znój ludzki, a ludzie nie potrafili ich utrzymać.
13177:  Giganci oni obrócili się przeciwko ludziom.
13183:  żeby ich pożreć, bo gdyby nie byli obróceni, nie wiedzieliby, co jedzą i grzeszyli tak przeciw ptakom, zwierzynie, gadom i rybom.
13197:  Pożerali mięso jedni drugich i pili ze nimi krew.
13202:  Wtedy ziemia poskarżyła się na nieprawych, a Zazel nauczył ludzi wrabiać miecze, sztylety, tarcze i napierśniki.
13216:  Pokazał im metale i sposób i obróbki.
13222:  jako to bransolety i łozdoby, sztukę malowania oczu i upiększania powiek, bardzo cenne i wyszukane kamienie, wszelki rodzaj kolorowych barwników i inne zakazane szkolnymi statutami upiększenia grzesznych ciał i ubrania, które to
13247:  zachęcają niewinnych mężczyzn do grzechu bo to Azazel tak wymyślił i tak było i takie jest słowo bo świat uległ zmianie i teraz wszyscy muszą mieć podstawę programową z Biblii koptyjskiej żeby wiedzieć jaką podążać drogą by realizować zamiary
13276:  SYSTEMU!
13279:  Był fragment z Biblii Koptyjskiej.
13282:  Jamen, tak.
13288:  Świadomiłem sobie, że przegapiłem o całą minutę znakomitą okazję do tego, moi drodzy, żeby zaprezentować zupełnie niezwiązany z Biblią Koptyjską, ani ze zbliżającą się godziną kolor ledów, ale tak.
13306:  Eksplorujemy dalej.
13310:  Co tu jeszcze mamy?
13311:  Max Dog, moi drodzy.
13313:  Jest, proszę bardzo.
13314:  Czy jest tutaj coś więcej?
13317:  Wiadomości.
13319:  Grzebanie umarłych.
13321:  Ojcze, nie tak łatwo naśladować Chrystusa.
13324:  Z biegiem dni ból wcale nie staje się bardziej znośny.
13328:  Nasz Pan powiedział Zostaw umarłym grzebanie ich umarłych.
13334:  Ale trudno jest mi nie myśleć o śmierci brata.
13337:  Jak mam rozumieć słowo?
13338:  Idź i głoś, Królestwo Boże!
13342:  Czy rozmawiając o zbawieniu przez cierpienie, znajdę ulgę we własnym bólu?
13347:  Ojcze, dziękuję za słowa otuchy.
13349:  Z matką nadal jest źle i trudno mi do niej dotrzeć.
13352:  Odstawiliśmy absolutnie wszystkie leki i wyłącznie się modlimy.
13356:  Dokładnie tak, jak radziłeś.
13357:  Byłabym wdzięczna, gdyby ojciec znalazł wolną godzinę i odwiedził nas ponownie w tym tygodniu.
13362:  Słuchałem dzisiaj Ewangelii.
13364:  To plemię z plemieniem przewrotnym żąda znaku, ale żodyn znak nie będzie mu dany, prócz znaku Jonasza, który był w rybie.
13380:  Widzę, że Night City jest jak niwa, która wciąż czeka na swojego proroka, proroka Garrego.
13386:  Wielu z nas każdego dnia niesie swój krzyż i myślę, że czyni to z nas małych proroków, małych książąt, zapomnianych i niewysłuchanych.
13396:  No i przypominam, że zawsze się zastanawiałem, dlaczego tak jest, że w świecie fantasy, nie wiem, wchodzicie do świątyni i tam się pojawiają jakieś, wiecie, takim bardzo poważnym, stentorowym, łacińskim głosem Vox Profundis i tak dalej rzeczy.
13412:  Z taką aurą mistycyzmu.
13415:  A potem była szkoła, oczywiście obowiązkowe rekolekcje, z których w żaden sposób nie da się zwolnić, o czym będzie kiedyś odcinek, dla każdego coś przykrego i... Ja sobie tak myślałem, że... Że trochę tego nie rozumiem, że w światach fantasy jest ten mistycyzm i w ogóle, a tutaj... Ale potem zrozumiałem...
13437:  Czy którejś z nas może stać się ziarnem gorczycy, w którego gałęziach zamieszkają ptaki?
13442:  Oni po śmierci Grubensa są czarni, więc modlę się o wskazanie drogi.
13449:  Wierzę, że w końcu wyjdę z brzucha bestii i ujrzę słońce.
13454:  Z perspektywy czasu widzę, że ojciec dał mi najlepszą możliwą radę.
13459:  Miłość jest ostatecznym lekarstwem, a przebaczenie daje ulgę.
13462:  Czuję się silna, ponieważ zdobyłam się na śmiały krok, ale jeszcze większą siłę daje mi patrzenie, jak ziarno miłosierdzia kiełkuje i wzrasta.
13474:  Poważne rzeczy, moi drodzy.
13476:  Poważne rzeczy.
13482:  Escape służy do wychodzenia.
13486:  Chcę, żeby spojrzeć na znak Jonasza.
13489:  Proszę bardzo.
13490:  Znak Jonasza.
13491:  Czy Jonasz nie był połknięty przez rybę?
13494:  Jonasz był połknięty przez rybę.
13496:  Zawsze mnie to bawiło.
13502:  Hierarchowie Kościoła Katolickiego nigdy nie zajęli oficjalnego stanowiska względem wszczepów, jednak znaczne rozpowszechnianie wszelkiego rodzaju modyfikacji ciała pośród kleru każe przypuszczać, że podobnie zresztą jak w innych odłamach chrześcijaństwa, wszczepy są całkowicie akceptowane przez Kościół.
13517:  Inaczej podchodzą do sprawy mormoni.
13520:  Według reguł, żaden bogobojny mormon nie może posiadać wszczepów modyfikujących, wzmacniających czy upiększających ciało.
13526:  Dozwolone są jedynie wszczepy ratujące życie lub zdrowie.
13528:  Jonasz był połknięty przez wieloryba.
13530:  Czy wieloryb nie jest rybą?
13535:  Swoją drogą, moi drodzy, popatruję na ankietę, bo już miałem zapytać w ankiecie, czy wieloryb jest rybą, ale zauważyłem, że coraz mniej stronników i zwolenników oddania długu jest pośród ankietowanych.
13548:  Bardzo dobrze, bardzo dobrze.
13549:  Islamscy imamowie z reguły wypowiadają się na temat wszczepów negatywnie, jednak posiadanie modyfikacji ciała nie jest oficjalnie zakazane.
13556:  Judaizm nie reguluje kwestii wszczepów, za wyjątkiem wspólnot chasydzkich, w których decyzję każdorazowo podejmuje cadyk.
13563:  Wieloryb to ssak, a nie ryba.
13565:  Aha, i dlatego nazywa się wieloryb, a nie wielosssak.
13568:  Wielkosssak.
13570:  Świetny pomysł.
13576:  Skąd wiecie takie rzeczy?
13578:  Mnie uczono wyłącznie budowy ameby i pierwotniaka i tak się to skończyło.
13584:  Taki Dambartek.
13585:  Dziękuję ci serdecznie za trybut i wniosek o spontaniczne zajamniczenie.
13588:  To jest bardzo dobry pomysł.
13593:  Wielorybie z ssakiem, a konie są nieparzysto kopytne.
13596:  Liczycie na to, że kiedykolwiek to zapamiętam?
13598:  Jest to absolutnie niemożliwe.
13601:  Turbo Dracula, o!
13603:  Proszę bardzo.
13606:  Pojedynkowicze kartezjańscy.
13610:  To brzmi jak Epic Rap Battles of History.
13614:  Bloody out.
13618:  To brzmi jak każdy film z Nicolasem Cage'em.
13622:  Zresztą wiem, że to skandal, delfin też nie jest rybą, ale bardziej wygląda jak ryba, a wieloryb nie.
13629:  Wieloryb wygląda jak wielka ryba, a delfin wygląda po prostu jak ryba.
13633:  Wszystko było logiczne i teraz nic nie jest logiczne.
13637:  Obciążam was za to.
13647:  Anafora Cyryla Aleksandryjskiego.
13652:  Nie.
13654:  Wyczerpaliśmy liczbę modlitw na dzisiaj.
13661:  A, tu są ludzie.
13664:  Uciekamy od ludzi, powiedział każdy introwertyk zawsze.
13667:  Tu jest... Co tu jest?
13668:  Nic nie widzę.
13669:  A, to jest kibel po prostu.
13670:  Myślałem, że tu jest coś ważnego.
